Version 4
SHEET 1 880 712
FLAG 608 272 0
FLAG 656 -352 +V
FLAG -112 160 +V
FLAG -112 96 -V
FLAG 656 592 -V
FLAG -1136 -96 0
FLAG -1248 -96 0
FLAG -592 528 +15V
FLAG -1248 -176 +15V
FLAG -592 592 -15V
FLAG -1136 -176 -15V
FLAG -1248 624 0
FLAG -1328 624 0
FLAG 704 272 0
FLAG -1088 624 0
FLAG -944 400 +15V
FLAG -944 464 -15V
FLAG -656 96 +15V
FLAG -656 160 -15V
DATAFLAG -304 -192 ""
DATAFLAG -304 432 ""
DATAFLAG -752 576 ""
DATAFLAG -624 352 ""
DATAFLAG -368 128 ""
DATAFLAG 672 128 ""
DATAFLAG 48 0 ""
DATAFLAG 48 240 ""
DATAFLAG -48 -208 ""
DATAFLAG -48 464 ""
DATAFLAG -1056 448 ""
SYMBOL voltage 656 -336 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 20
SYMBOL voltage 656 480 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 20
SYMBOL npn 208 -288 R0
WINDOW 0 40 27 Left 2
WINDOW 3 26 60 Left 2
SYMATTR InstName Q7
SYMATTR Value 2SCR582D3
SYMBOL npn -224 384 R0
WINDOW 0 42 25 Left 2
WINDOW 3 23 57 Left 2
SYMATTR InstName Q8
SYMATTR Value 2N3904
SYMBOL npn -224 160 R0
WINDOW 0 41 26 Left 2
WINDOW 3 25 60 Left 2
SYMATTR InstName Q9
SYMATTR Value 2N3904
SYMBOL npn -352 384 M0
SYMATTR InstName Q10
SYMATTR Value 2N3904
SYMBOL pnp -352 -144 R180
WINDOW 0 36 29 Left 2
WINDOW 3 24 57 Left 2
SYMATTR InstName Q11
SYMATTR Value 2N3906
SYMBOL pnp -224 -144 M180
WINDOW 0 38 24 Left 2
WINDOW 3 24 57 Left 2
SYMATTR InstName Q12
SYMATTR Value 2N3906
SYMBOL pnp -224 96 M180
WINDOW 0 38 24 Left 2
WINDOW 3 22 54 Left 2
SYMATTR InstName Q13
SYMATTR Value 2N3906
SYMBOL pnp 208 544 M180
WINDOW 0 27 31 Left 2
WINDOW 3 20 54 Left 2
SYMATTR InstName Q14
SYMATTR Value 2SAR582D3
SYMBOL res -176 -368 R0
SYMATTR InstName R18
SYMATTR Value 62
SYMBOL res -432 -368 R0
SYMATTR InstName R19
SYMATTR Value 150
SYMBOL res -432 496 R0
SYMATTR InstName R20
SYMATTR Value 150
SYMBOL res -176 496 R0
SYMATTR InstName R21
SYMATTR Value 62
SYMBOL res -144 256 M0
SYMATTR InstName R22
SYMATTR Value 68
SYMBOL res -144 -128 M0
SYMATTR InstName R23
SYMATTR Value 68
SYMBOL res 256 0 R0
SYMATTR InstName R24
SYMATTR Value .1
SYMBOL res 256 144 R0
SYMATTR InstName R25
SYMATTR Value .1
SYMBOL res -48 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1
SYMBOL res -48 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 1
SYMBOL res -432 144 R0
SYMATTR InstName R28
SYMATTR Value 100
SYMBOL njf -464 -80 R0
SYMATTR InstName J1
SYMATTR Value 2N5484
SYMBOL res 592 144 R0
SYMATTR InstName R29
SYMATTR Value 3
SYMBOL res -336 64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R30
SYMATTR Value 100
SYMBOL res -336 224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R31
SYMATTR Value 100
SYMBOL npn -16 -352 R0
WINDOW 0 33 27 Left 2
WINDOW 3 25 61 Left 2
SYMATTR InstName Q15
SYMATTR Value 2N2219A
SYMBOL pnp -16 608 M180
WINDOW 0 43 20 Left 2
WINDOW 3 24 58 Left 2
SYMATTR InstName Q16
SYMATTR Value 2N2907
SYMBOL res 368 -32 R0
SYMATTR InstName R32
SYMATTR Value .1
SYMBOL res 368 208 R0
SYMATTR InstName R33
SYMATTR Value .1
SYMBOL cap -592 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL voltage -1248 -192 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 15
SYMBOL voltage -1136 -80 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value 15
SYMBOL res -720 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 100K
SYMBOL res -1264 480 R0
SYMATTR InstName R5
SYMATTR Value 1K
SYMBOL npn 320 -208 R0
WINDOW 0 40 27 Left 2
WINDOW 3 26 60 Left 2
SYMATTR InstName Q1
SYMATTR Value 2SCR582D3
SYMBOL npn 432 -128 R0
WINDOW 0 40 27 Left 2
WINDOW 3 26 60 Left 2
SYMATTR InstName Q2
SYMATTR Value 2SCR582D3
SYMBOL pnp 320 464 M180
WINDOW 0 27 31 Left 2
WINDOW 3 20 54 Left 2
SYMATTR InstName Q3
SYMATTR Value 2SAR582D3
SYMBOL pnp 432 384 M180
WINDOW 0 27 31 Left 2
WINDOW 3 20 54 Left 2
SYMATTR InstName Q4
SYMATTR Value 2SAR582D3
SYMBOL res 480 160 R0
SYMATTR InstName R1
SYMATTR Value .1
SYMBOL res 480 -16 R0
SYMATTR InstName R2
SYMATTR Value .1
SYMBOL res 192 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1
SYMBOL res 192 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1
SYMBOL res 192 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1
SYMBOL res 192 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1
SYMBOL res 192 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1
SYMBOL res 192 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1
SYMBOL res 32 80 R0
SYMATTR InstName R12
SYMATTR Value 39
SYMBOL voltage -1328 480 R0
WINDOW 3 -4 120 Left 2
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(-6 2 10K 1m 0 0 10)
SYMATTR Value2 AC 2
SYMATTR InstName V1
SYMBOL res -960 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1K
SYMBOL cap 688 176 R0
SYMATTR InstName C2
SYMATTR Value 300µ
SYMBOL res -1120 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100K
SYMBOL cap -1104 512 R0
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL res -592 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1K
SYMBOL OpAmps\\LT1800 -944 368 R0
SYMATTR InstName U4
SYMBOL OpAmps\\LT1800 -656 64 R0
SYMATTR InstName U1
SYMBOL OpAmps\\LT1800 -592 496 R0
SYMATTR InstName U2
SYMBOL res -1008 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1.82K
SYMBOL cap -928 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value .014µ
TEXT -1240 -280 Left 2 !.tran 12m
TEXT -1240 -328 Left 2 !;ac dec 100 1 100K
TEXT -1312 -56 Left 2 ;There is peak of .6db at 5Khz\nThere is a dip of .6db at 10Khz\nThe response is flat up to 10Khz\n+/- .6db
